Kohorte;Subgruppe;Modell;n;MAE_Arzt;MAE_ML;dMAE;CI_low;CI_high;p_one_sided;ML_besser_pct;ueberlegen
is_open=0;overall;ExtraTrees;193;2.011;2.636;-0.624;-1.045;-0.185;1.000;33.2;nein
is_open=0;overall;RandomForest;193;2.011;2.817;-0.806;-1.213;-0.357;1.000;32.1;nein
is_open=0;overall;XGBoost;193;2.011;3.003;-0.992;-1.449;-0.512;1.000;31.6;nein
is_open=0;overall;Ridge;193;2.011;7.417;-5.405;-8.582;-3.281;1.000;18.1;nein
is_open=0;overall;Tweedie;193;2.011;3.309;-1.297;-1.725;-0.82;1.000;29.0;nein
is_open=0;overall;Tweedie_1.5;193;2.011;2.587;-0.575;-0.955;-0.147;1.000;32.6;nein
is_open=0;overall;Quantile_P50;193;2.011;2.529;-0.517;-0.932;-0.085;1.000;34.2;nein
is_open=0;overall;Quantile_P80;193;2.011;3.785;-1.774;-2.235;-1.286;1.000;24.4;nein
is_open=0;overall;Hazard_E;193;2.011;2.805;-0.794;-1.198;-0.354;1.000;32.1;nein
is_open=0;1-2 d;ExtraTrees;67;0.735;2.462;-1.726;-2.179;-1.277;1.000;6.0;nein
is_open=0;1-2 d;RandomForest;67;0.735;2.802;-2.067;-2.512;-1.607;1.000;6.0;nein
is_open=0;1-2 d;XGBoost;67;0.735;3.132;-2.396;-2.967;-1.847;1.000;6.0;nein
is_open=0;1-2 d;Ridge;67;0.735;7.068;-6.333;-9.366;-4.45;1.000;3.0;nein
is_open=0;1-2 d;Tweedie;67;0.735;3.549;-2.814;-3.439;-2.185;1.000;9.0;nein
is_open=0;1-2 d;Tweedie_1.5;67;0.735;1.967;-1.231;-1.601;-0.842;1.000;10.4;nein
is_open=0;1-2 d;Quantile_P50;67;0.735;1.319;-0.584;-0.897;-0.234;1.000;20.9;nein
is_open=0;1-2 d;Quantile_P80;67;0.735;4.255;-3.52;-4.059;-3.016;1.000;4.5;nein
is_open=0;1-2 d;Hazard_E;67;0.735;2.674;-1.939;-2.312;-1.531;1.000;4.5;nein
is_open=0;2-4 d;ExtraTrees;68;1.485;1.265;0.22;-0.271;0.756;0.638;47.1;nein
is_open=0;2-4 d;RandomForest;68;1.485;1.545;-0.06;-0.516;0.453;0.924;42.6;nein
is_open=0;2-4 d;XGBoost;68;1.485;1.954;-0.469;-1.021;0.131;0.997;35.3;nein
is_open=0;2-4 d;Ridge;68;1.485;8.623;-7.138;-15.704;-2.476;1.000;11.8;nein
is_open=0;2-4 d;Tweedie;68;1.485;2.356;-0.871;-1.413;-0.25;1.000;29.4;nein
is_open=0;2-4 d;Tweedie_1.5;68;1.485;1.313;0.172;-0.322;0.736;0.601;48.5;nein
is_open=0;2-4 d;Quantile_P50;68;1.485;0.83;0.655;0.173;1.212;0.025;55.9;JA
is_open=0;2-4 d;Quantile_P80;68;1.485;3.375;-1.89;-2.514;-1.258;1.000;14.7;nein
is_open=0;2-4 d;Hazard_E;68;1.485;1.629;-0.144;-0.725;0.493;0.946;41.2;nein
is_open=0;4-7 d;ExtraTrees;31;2.003;1.411;0.592;0.106;1.061;0.007;74.2;JA
is_open=0;4-7 d;RandomForest;31;2.003;1.306;0.697;0.209;1.182;0.008;67.7;JA
is_open=0;4-7 d;XGBoost;31;2.003;1.404;0.598;0.038;1.132;0.015;67.7;JA
is_open=0;4-7 d;Ridge;31;2.003;5.882;-3.879;-7.81;-0.642;0.827;45.2;nein
is_open=0;4-7 d;Tweedie;31;2.003;1.7;0.303;-0.359;0.917;0.082;61.3;nein
is_open=0;4-7 d;Tweedie_1.5;31;2.003;1.843;0.16;-0.33;0.648;0.246;54.8;nein
is_open=0;4-7 d;Quantile_P50;31;2.003;2.611;-0.608;-1.086;-0.166;0.986;38.7;nein
is_open=0;4-7 d;Quantile_P80;31;2.003;1.424;0.579;0.016;1.13;0.038;64.5;JA
is_open=0;4-7 d;Hazard_E;31;2.003;1.339;0.663;0.203;1.119;0.004;74.2;JA
is_open=0;>7 d;ExtraTrees;27;6.514;7.925;-1.412;-3.434;0.94;0.998;18.5;nein
is_open=0;>7 d;RandomForest;27;6.514;7.794;-1.28;-3.414;1.111;0.989;29.6;nein
is_open=0;>7 d;XGBoost;27;6.514;7.164;-0.65;-2.724;1.874;0.919;44.4;nein
is_open=0;>7 d;Ridge;27;6.514;7.006;-0.492;-2.888;2.069;0.800;40.7;nein
is_open=0;>7 d;Tweedie;27;6.514;6.958;-0.444;-2.206;1.658;0.871;40.7;nein
is_open=0;>7 d;Tweedie_1.5;27;6.514;8.186;-1.672;-3.569;0.627;0.998;22.2;nein
is_open=0;>7 d;Quantile_P50;27;6.514;9.714;-3.2;-5.247;-0.756;1.000;7.4;nein
is_open=0;>7 d;Quantile_P80;27;6.514;6.364;0.149;-1.69;2.214;0.580;51.9;nein
is_open=0;>7 d;Hazard_E;27;6.514;7.776;-1.262;-3.181;1.031;0.991;29.6;nein
no_isopen;overall;ExtraTrees;286;2.94;3.689;-0.749;-1.111;-0.368;1.000;33.9;nein
no_isopen;overall;RandomForest;286;2.94;3.916;-0.976;-1.332;-0.6;1.000;32.2;nein
no_isopen;overall;XGBoost;286;2.94;3.982;-1.041;-1.418;-0.648;1.000;32.9;nein
no_isopen;overall;Ridge;286;2.94;8.078;-5.138;-8.045;-2.979;1.000;26.2;nein
no_isopen;overall;Tweedie;286;2.94;4.435;-1.495;-1.895;-1.075;1.000;27.3;nein
no_isopen;overall;Tweedie_1.5;286;2.94;3.741;-0.801;-1.147;-0.448;1.000;33.2;nein
no_isopen;overall;Quantile_P50;286;2.94;3.871;-0.931;-1.328;-0.523;1.000;31.8;nein
no_isopen;overall;Quantile_P80;286;2.94;4.411;-1.471;-1.853;-1.076;1.000;29.4;nein
no_isopen;overall;Hazard_E;286;2.94;3.806;-0.866;-1.236;-0.492;1.000;32.2;nein
no_isopen;1-2 d;ExtraTrees;86;0.972;2.473;-1.502;-2.001;-0.895;1.000;7.0;nein
no_isopen;1-2 d;RandomForest;86;0.972;2.964;-1.992;-2.47;-1.454;1.000;5.8;nein
no_isopen;1-2 d;XGBoost;86;0.972;3.177;-2.205;-2.786;-1.587;1.000;7.0;nein
no_isopen;1-2 d;Ridge;86;0.972;6.338;-5.366;-7.777;-3.716;1.000;3.5;nein
no_isopen;1-2 d;Tweedie;86;0.972;3.868;-2.897;-3.524;-2.225;1.000;8.1;nein
no_isopen;1-2 d;Tweedie_1.5;86;0.972;1.848;-0.876;-1.333;-0.296;1.000;17.4;nein
no_isopen;1-2 d;Quantile_P50;86;0.972;1.29;-0.318;-0.738;0.236;1.000;23.3;nein
no_isopen;1-2 d;Quantile_P80;86;0.972;4.099;-3.127;-3.689;-2.467;1.000;4.7;nein
no_isopen;1-2 d;Hazard_E;86;0.972;2.475;-1.504;-1.965;-0.916;1.000;8.1;nein
no_isopen;2-4 d;ExtraTrees;84;1.496;1.257;0.239;-0.187;0.695;0.376;51.2;nein
no_isopen;2-4 d;RandomForest;84;1.496;1.497;-0.0;-0.42;0.455;0.798;46.4;nein
no_isopen;2-4 d;XGBoost;84;1.496;1.886;-0.389;-0.876;0.102;0.994;40.5;nein
no_isopen;2-4 d;Ridge;84;1.496;7.521;-6.025;-12.942;-2.223;1.000;17.9;nein
no_isopen;2-4 d;Tweedie;84;1.496;2.487;-0.991;-1.447;-0.471;1.000;25.0;nein
no_isopen;2-4 d;Tweedie_1.5;84;1.496;1.342;0.154;-0.274;0.615;0.536;51.2;nein
no_isopen;2-4 d;Quantile_P50;84;1.496;0.855;0.641;0.249;1.095;0.003;59.5;JA
no_isopen;2-4 d;Quantile_P80;84;1.496;3.314;-1.818;-2.337;-1.286;1.000;17.9;nein
no_isopen;2-4 d;Hazard_E;84;1.496;1.553;-0.057;-0.551;0.463;0.872;42.9;nein
no_isopen;4-7 d;ExtraTrees;46;1.954;1.394;0.56;0.09;1.022;0.012;69.6;JA
no_isopen;4-7 d;RandomForest;46;1.954;1.717;0.238;-0.21;0.677;0.127;58.7;nein
no_isopen;4-7 d;XGBoost;46;1.954;2.057;-0.103;-0.73;0.498;0.356;56.5;nein
no_isopen;4-7 d;Ridge;46;1.954;6.503;-4.549;-10.074;-0.639;0.648;50.0;nein
no_isopen;4-7 d;Tweedie;46;1.954;2.423;-0.469;-1.235;0.221;0.631;50.0;nein
no_isopen;4-7 d;Tweedie_1.5;46;1.954;1.773;0.181;-0.209;0.561;0.218;54.3;nein
no_isopen;4-7 d;Quantile_P50;46;1.954;2.607;-0.653;-1.06;-0.222;0.999;32.6;nein
no_isopen;4-7 d;Quantile_P80;46;1.954;1.392;0.562;0.141;0.989;0.011;65.2;JA
no_isopen;4-7 d;Hazard_E;46;1.954;1.346;0.608;0.203;1.021;0.004;65.2;JA
no_isopen;>7 d;ExtraTrees;70;7.74;9.609;-1.869;-2.973;-0.581;1.000;22.9;nein
no_isopen;>7 d;RandomForest;70;7.74;9.435;-1.695;-2.808;-0.473;1.000;30.0;nein
no_isopen;>7 d;XGBoost;70;7.74;8.75;-1.011;-2.144;0.165;0.977;40.0;nein
no_isopen;>7 d;Ridge;70;7.74;11.92;-4.18;-11.664;0.148;0.884;48.6;nein
no_isopen;>7 d;Tweedie;70;7.74;8.791;-1.051;-2.127;0.077;0.989;38.6;nein
no_isopen;>7 d;Tweedie_1.5;70;7.74;10.238;-2.498;-3.536;-1.376;1.000;17.1;nein
no_isopen;>7 d;Quantile_P50;70;7.74;11.491;-3.751;-4.847;-2.571;1.000;8.6;nein
no_isopen;>7 d;Quantile_P80;70;7.74;8.095;-0.356;-1.385;0.674;0.712;50.0;nein
no_isopen;>7 d;Hazard_E;70;7.74;9.76;-2.021;-3.065;-0.898;1.000;27.1;nein
